filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,Score (By Roshan)
1,0.565861066,0.022281013,1703.71908,1934.714286,3598.276429,0.069320141,-291.4376628,129.9072164,-29.65809631,33.1374054,-13.28646088,14.76013565,10.71987661,6.395326614,21.02387746,-3.594831467,14.43072764,-4.397395134,10.16544787,-3.766542753,1.905327161,-2.050243696,-1.451462428,1.323928436,-6.67999649,4.077884674,0
2,0.546660264,0.018778098,1820.53711,2160.577265,3971.932435,0.070869344,-325.9895833,113.9973551,-6.808455149,27.57092794,-4.720081647,14.37208049,13.81458028,3.19115893,19.09604645,0.218537052,11.00581741,-1.00664107,3.326997121,1.409747283,-4.764949799,6.120514552,-8.907910029,6.669055303,-8.699005127,1.148497899,1
3,0.623611808,0.038940229,1585.595607,1926.274165,3260.476118,0.073200805,-272.2664185,134.7039948,-12.28645515,25.94174957,-3.861665964,11.11241341,12.44740391,0.517177761,13.53904629,-5.603815079,8.198901176,-2.879927158,0.787930965,2.91388607,-3.596879244,7.41769886,-7.031747341,6.272590637,-5.657873154,2.299252748,0
5,0.57970198,0.015501489,1701.144559,2112.134204,3633.688622,0.06411331,-338.6875407,123.0871684,-5.79177475,15.85717773,5.207152049,23.31360372,1.219052156,18.77350871,3.493203481,8.702013652,0.765274366,5.855888367,0.156959693,3.946133296,-3.457017899,5.443352381,-4.9679238,4.955184937,-5.893994013,2.310883999,0
6,0.461591572,0.023400534,1657.059658,2104.226997,3663.833605,0.056427719,-294.999115,125.8922119,-4.460083008,24.41279411,-1.397655725,25.22503471,0.653978586,17.49695015,2.349442482,6.719380856,0.247393996,6.14188242,-2.49067688,4.333258629,-5.884026051,3.548912048,-3.071363926,2.603991985,-5.268190861,4.637352467,0
7,0.578083038,0.028092977,2584.673517,2607.096631,5356.989605,0.129518871,-226.4650879,87.37326813,-7.166705132,13.2912817,1.883458376,14.59271049,3.851618052,12.76288795,5.324569225,6.206218719,0.888810754,3.037780285,-2.040192604,4.355960846,-3.436424255,4.037149906,-5.289208889,3.180615425,-7.740989685,2.726973295,1
8,0.563998938,0.019063611,1454.523975,1824.660903,2996.133295,0.056730687,-344.0018717,140.5837301,-12.36437988,22.46231079,1.68018659,23.25176493,8.030525208,11.19536845,8.139586767,3.81450812,2.246038914,5.313341777,2.069584846,4.112516085,-2.458037059,2.713267008,-5.11055851,2.487506866,-4.02926604,2.660619259,0
9,0.571545601,0.022448415,2225.22228,2534.803387,5134.010863,0.079701511,-299.81427,96.43410492,6.901226521,22.19010544,-1.841578245,23.08757782,-0.686378956,21.22800064,8.250738144,15.07272053,-0.293969154,8.885194778,-0.153556585,2.300820351,-1.501380801,3.422775745,-2.663666248,4.625822544,-5.516167641,4.310268402,1
10,0.563199639,0.021056773,2206.13746,2344.27748,4746.966691,0.102301181,-283.7659302,105.1045532,-6.752198219,15.55003738,-10.4099102,19.32966614,0.572401047,18.82437134,9.272556305,12.17280197,0.976978779,1.080592394,-2.056184769,0.076161385,-4.499423981,1.041074395,-2.094577789,5.529036045,-6.17302084,2.092912912,0
11,0.576460242,0.012910669,2152.269027,2423.651816,4781.139754,0.089496261,-332.1543579,110.0159149,-6.255761147,4.114223957,1.227251649,19.74537849,6.764270782,20.27178955,7.539305687,12.2728653,-2.683078051,3.041986942,-2.861307859,2.441243887,-0.636085391,5.938304424,-1.079360843,6.536296844,-4.52066803,7.040307045,0
12,0.566171288,0.020395903,2015.882484,2265.234437,4379.727061,0.085804779,-292.730896,112.5487671,-15.39851475,7.699780941,-1.947528481,20.63666534,5.10534668,23.10705185,3.412941456,10.42070389,-0.958223641,2.161985874,0.431147397,0.415609956,-1.692895055,1.78963685,-1.233472586,3.209896088,-5.394371986,2.879732132,0
13,0.5722121,0.018144658,1844.224892,2128.749322,3952.671745,0.075760469,-314.7588501,116.4739151,-14.81989765,16.43579674,-1.681005001,23.47898483,7.418780327,18.13999939,6.152109146,3.757184505,0.775972247,2.093933105,0.371023059,4.248445988,-0.098819494,6.516091347,-3.979792595,3.322754622,-3.572803974,3.681295156,0
